"cid","nkill","nwound"
"1","0","0"
"2","0","0"
"3","0","0"
"4","0","0"
"5","0","1"
"6","0","2"
"7","0","3"
"8","0","4"
"9","0","5"
"10","0","6"
"11","0","7"
"12","0","8"
"13","0","9"
"14","0","10"
"15","0","11"
"16","0","12"
"17","0","13"
"18","0","14"
"19","0","15"
"20","0","16"
"21","0","17"
"22","0","18"
"23","0","19"
"24","0","20"
"25","0","21"
"26","0","22"
"27","0","23"
"28","0","24"
"29","0","25"
"30","0","26"
"31","0","27"
"32","0","28"
"33","0","29"
"34","0","30"
"35","0","31"
"36","0","32"
"37","0","33"
"38","0","34"
"39","0","35"
"40","0","36"
"41","0","37"
"42","0","38"
"43","0","39"
"44","0","40"
"45","0","41"
"46","0","42"
"47","0","43"
"48","0","44"
"49","0","45"
"50","0","46"
"51","0","48"
"52","0","49"
"53","0","50"
"54","0","52"
"55","0","53"
"56","0","56"
"57","0","58"
"58","0","60"
"59","0","62"
"60","0","63"
"61","0","64"
"62","0","65"
"63","0","68"
"64","0","70"
"65","0","95"
"66","0","98"
"67","0","99"
"68","0","100"
"69","0","101"
"70","0","120"
"71","0","127"
"72","0","150"
"73","0","200"
"74","0","800"
"75","1","0"
"76","1","1"
"77","1","2"
"78","1","3"
"79","1","4"
"80","1","5"
"81","1","6"
"82","1","7"
"83","1","8"
"84","1","9"
"85","1","10"
"86","1","11"
"87","1","12"
"88","1","13"
"89","1","14"
"90","1","15"
"91","1","16"
"92","1","17"
"93","1","18"
"94","1","19"
"95","1","20"
"96","1","21"
"97","1","22"
"98","1","23"
"99","1","24"
"100","1","25"
"101","1","26"
"102","1","27"
"103","1","28"
"104","1","29"
"105","1","30"
"106","1","31"
"107","1","32"
"108","1","33"
"109","1","34"
"110","1","35"
"111","1","36"
"112","1","37"
"113","1","38"
"114","1","39"
"115","1","40"
"116","1","41"
"117","1","43"
"118","1","44"
"119","1","45"
"120","1","46"
"121","1","47"
"122","1","48"
"123","1","50"
"124","1","51"
"125","1","59"
"126","1","60"
"127","1","61"
"128","1","68"
"129","1","70"
"130","1","75"
"131","1","90"
"132","1","98"
"133","1","99"
"134","1","132"
"135","2","0"
"136","2","1"
"137","2","2"
"138","2","3"
"139","2","4"
"140","2","5"
"141","2","6"
"142","2","7"
"143","2","8"
"144","2","9"
"145","2","10"
"146","2","11"
"147","2","12"
"148","2","13"
"149","2","14"
"150","2","15"
"151","2","16"
"152","2","17"
"153","2","18"
"154","2","19"
"155","2","20"
"156","2","21"
"157","2","22"
"158","2","23"
"159","2","24"
"160","2","25"
"161","2","26"
"162","2","27"
"163","2","28"
"164","2","29"
"165","2","30"
"166","2","31"
"167","2","32"
"168","2","33"
"169","2","34"
"170","2","35"
"171","2","36"
"172","2","37"
"173","2","38"
"174","2","39"
"175","2","40"
"176","2","41"
"177","2","42"
"178","2","43"
"179","2","45"
"180","2","46"
"181","2","47"
"182","2","50"
"183","2","52"
"184","2","54"
"185","2","59"
"186","2","70"
"187","2","75"
"188","2","100"
"189","2","132"
"190","3","0"
"191","3","1"
"192","3","2"
"193","3","3"
"194","3","4"
"195","3","5"
"196","3","6"
"197","3","7"
"198","3","8"
"199","3","9"
"200","3","10"
"201","3","11"
"202","3","12"
"203","3","13"
"204","3","14"
"205","3","15"
"206","3","16"
"207","3","17"
"208","3","18"
"209","3","19"
"210","3","20"
"211","3","21"
"212","3","22"
"213","3","23"
"214","3","24"
"215","3","25"
"216","3","26"
"217","3","27"
"218","3","28"
"219","3","29"
"220","3","30"
"221","3","31"
"222","3","32"
"223","3","33"
"224","3","34"
"225","3","35"
"226","3","36"
"227","3","37"
"228","3","38"
"229","3","39"
"230","3","40"
"231","3","41"
"232","3","42"
"233","3","43"
"234","3","47"
"235","3","48"
"236","3","50"
"237","3","51"
"238","3","52"
"239","3","54"
"240","3","55"
"241","3","56"
"242","3","60"
"243","3","61"
"244","3","62"
"245","3","64"
"246","3","70"
"247","3","75"
"248","3","76"
"249","3","79"
"250","3","80"
"251","3","90"
"252","3","91"
"253","3","99"
"254","3","100"
"255","3","140"
"256","3","230"
"257","3","1500"
"258","4","0"
"259","4","0"
"260","4","1"
"261","4","2"
"262","4","3"
"263","4","4"
"264","4","5"
"265","4","6"
"266","4","7"
"267","4","8"
"268","4","9"
"269","4","10"
"270","4","11"
"271","4","12"
"272","4","13"
"273","4","14"
"274","4","15"
"275","4","16"
"276","4","17"
"277","4","18"
"278","4","19"
"279","4","20"
"280","4","21"
"281","4","22"
"282","4","23"
"283","4","24"
"284","4","25"
"285","4","26"
"286","4","27"
"287","4","28"
"288","4","29"
"289","4","30"
"290","4","31"
"291","4","32"
"292","4","33"
"293","4","34"
"294","4","35"
"295","4","36"
"296","4","37"
"297","4","38"
"298","4","39"
"299","4","40"
"300","4","44"
"301","4","45"
"302","4","46"
"303","4","47"
"304","4","49"
"305","4","50"
"306","4","51"
"307","4","52"
"308","4","53"
"309","4","55"
"310","4","56"
"311","4","57"
"312","4","58"
"313","4","59"
"314","4","60"
"315","4","68"
"316","4","70"
"317","4","75"
"318","4","80"
"319","4","85"
"320","4","90"
"321","4","99"
"322","4","101"
"323","4","102"
"324","4","217"
"325","5","0"
"326","5","1"
"327","5","2"
"328","5","3"
"329","5","4"
"330","5","5"
"331","5","6"
"332","5","7"
"333","5","8"
"334","5","9"
"335","5","10"
"336","5","11"
"337","5","12"
"338","5","13"
"339","5","14"
"340","5","15"
"341","5","16"
"342","5","17"
"343","5","18"
"344","5","19"
"345","5","20"
"346","5","21"
"347","5","22"
"348","5","23"
"349","5","24"
"350","5","25"
"351","5","26"
"352","5","27"
"353","5","28"
"354","5","29"
"355","5","30"
"356","5","31"
"357","5","32"
"358","5","33"
"359","5","34"
"360","5","35"
"361","5","36"
"362","5","37"
"363","5","38"
"364","5","39"
"365","5","40"
"366","5","41"
"367","5","42"
"368","5","43"
"369","5","44"
"370","5","45"
"371","5","46"
"372","5","48"
"373","5","50"
"374","5","51"
"375","5","52"
"376","5","55"
"377","5","56"
"378","5","57"
"379","5","60"
"380","5","61"
"381","5","73"
"382","5","75"
"383","5","83"
"384","5","94"
"385","5","128"
"386","5","145"
"387","6","0"
"388","6","1"
"389","6","2"
"390","6","3"
"391","6","4"
"392","6","5"
"393","6","6"
"394","6","7"
"395","6","8"
"396","6","9"
"397","6","10"
"398","6","11"
"399","6","12"
"400","6","13"
"401","6","14"
"402","6","15"
"403","6","16"
"404","6","17"
"405","6","18"
"406","6","19"
"407","6","20"
"408","6","21"
"409","6","22"
"410","6","23"
"411","6","24"
"412","6","25"
"413","6","26"
"414","6","27"
"415","6","28"
"416","6","29"
"417","6","30"
"418","6","31"
"419","6","32"
"420","6","33"
"421","6","34"
"422","6","35"
"423","6","37"
"424","6","38"
"425","6","39"
"426","6","40"
"427","6","43"
"428","6","44"
"429","6","45"
"430","6","48"
"431","6","50"
"432","6","51"
"433","6","54"
"434","6","56"
"435","6","58"
"436","6","60"
"437","6","61"
"438","6","62"
"439","6","64"
"440","6","66"
"441","6","83"
"442","6","100"
"443","6","120"
"444","7","0"
"445","7","1"
"446","7","2"
"447","7","3"
"448","7","4"
"449","7","5"
"450","7","6"
"451","7","7"
"452","7","8"
"453","7","9"
"454","7","10"
"455","7","11"
"456","7","12"
"457","7","13"
"458","7","14"
"459","7","15"
"460","7","16"
"461","7","17"
"462","7","18"
"463","7","19"
"464","7","20"
"465","7","21"
"466","7","22"
"467","7","23"
"468","7","24"
"469","7","25"
"470","7","26"
"471","7","27"
"472","7","28"
"473","7","29"
"474","7","30"
"475","7","31"
"476","7","32"
"477","7","33"
"478","7","34"
"479","7","35"
"480","7","37"
"481","7","38"
"482","7","39"
"483","7","40"
"484","7","41"
"485","7","42"
"486","7","44"
"487","7","45"
"488","7","46"
"489","7","47"
"490","7","50"
"491","7","51"
"492","7","52"
"493","7","54"
"494","7","56"
"495","7","60"
"496","7","64"
"497","7","70"
"498","7","78"
"499","7","80"
"500","7","86"
"501","7","92"
"502","7","94"
"503","7","100"
"504","7","101"
"505","7","163"
"506","7","207"
"507","8","0"
"508","8","0"
"509","8","1"
"510","8","2"
"511","8","3"
"512","8","4"
"513","8","5"
"514","8","6"
"515","8","7"
"516","8","8"
"517","8","9"
"518","8","10"
"519","8","11"
"520","8","12"
"521","8","13"
"522","8","14"
"523","8","15"
"524","8","16"
"525","8","17"
"526","8","18"
"527","8","19"
"528","8","20"
"529","8","21"
"530","8","22"
"531","8","23"
"532","8","24"
"533","8","25"
"534","8","26"
"535","8","27"
"536","8","28"
"537","8","29"
"538","8","30"
"539","8","31"
"540","8","32"
"541","8","33"
"542","8","34"
"543","8","35"
"544","8","36"
"545","8","37"
"546","8","38"
"547","8","39"
"548","8","40"
"549","8","41"
"550","8","42"
"551","8","43"
"552","8","44"
"553","8","45"
"554","8","50"
"555","8","53"
"556","8","55"
"557","8","57"
"558","8","58"
"559","8","60"
"560","8","61"
"561","8","62"
"562","8","65"
"563","8","71"
"564","8","77"
"565","8","78"
"566","8","80"
"567","8","90"
"568","8","100"
"569","8","102"
"570","8","110"
"571","8","150"
"572","8","171"
"573","9","0"
"574","9","1"
"575","9","2"
"576","9","3"
"577","9","4"
"578","9","5"
"579","9","6"
"580","9","7"
"581","9","8"
"582","9","9"
"583","9","10"
"584","9","11"
"585","9","12"
"586","9","13"
"587","9","14"
"588","9","15"
"589","9","16"
"590","9","17"
"591","9","18"
"592","9","19"
"593","9","20"
"594","9","21"
"595","9","22"
"596","9","23"
"597","9","24"
"598","9","25"
"599","9","26"
"600","9","27"
"601","9","28"
"602","9","30"
"603","9","31"
"604","9","32"
"605","9","33"
"606","9","34"
"607","9","35"
"608","9","36"
"609","9","38"
"610","9","40"
"611","9","41"
"612","9","42"
"613","9","43"
"614","9","45"
"615","9","47"
"616","9","48"
"617","9","49"
"618","9","50"
"619","9","51"
"620","9","52"
"621","9","57"
"622","9","58"
"623","9","59"
"624","9","60"
"625","9","62"
"626","9","64"
"627","9","70"
"628","9","76"
"629","9","84"
"630","9","100"
"631","10","0"
"632","10","1"
"633","10","2"
"634","10","3"
"635","10","4"
"636","10","5"
"637","10","6"
"638","10","7"
"639","10","8"
"640","10","9"
"641","10","10"
"642","10","11"
"643","10","12"
"644","10","13"
"645","10","14"
"646","10","15"
"647","10","16"
"648","10","17"
"649","10","18"
"650","10","19"
"651","10","20"
"652","10","21"
"653","10","22"
"654","10","23"
"655","10","24"
"656","10","25"
"657","10","26"
"658","10","27"
"659","10","28"
"660","10","30"
"661","10","31"
"662","10","32"
"663","10","33"
"664","10","34"
"665","10","35"
"666","10","36"
"667","10","37"
"668","10","38"
"669","10","40"
"670","10","41"
"671","10","42"
"672","10","43"
"673","10","45"
"674","10","47"
"675","10","50"
"676","10","51"
"677","10","52"
"678","10","58"
"679","10","60"
"680","10","62"
"681","10","65"
"682","10","67"
"683","10","68"
"684","10","69"
"685","10","70"
"686","10","74"
"687","10","75"
"688","10","80"
"689","10","81"
"690","10","90"
"691","10","100"
"692","10","150"
"693","10","171"
"694","10","182"
"695","10","285"
"696","11","0"
"697","11","1"
"698","11","2"
"699","11","3"
"700","11","4"
"701","11","5"
"702","11","6"
"703","11","7"
"704","11","8"
"705","11","9"
"706","11","10"
"707","11","11"
"708","11","12"
"709","11","13"
"710","11","14"
"711","11","15"
"712","11","16"
"713","11","17"
"714","11","18"
"715","11","19"
"716","11","20"
"717","11","21"
"718","11","22"
"719","11","23"
"720","11","24"
"721","11","25"
"722","11","26"
"723","11","27"
"724","11","28"
"725","11","29"
"726","11","30"
"727","11","31"
"728","11","32"
"729","11","34"
"730","11","35"
"731","11","36"
"732","11","37"
"733","11","39"
"734","11","40"
"735","11","41"
"736","11","42"
"737","11","43"
"738","11","45"
"739","11","48"
"740","11","50"
"741","11","56"
"742","11","57"
"743","11","59"
"744","11","60"
"745","11","61"
"746","11","64"
"747","11","70"
"748","11","73"
"749","11","74"
"750","11","75"
"751","11","76"
"752","11","80"
"753","11","81"
"754","11","82"
"755","11","85"
"756","11","95"
"757","11","97"
"758","11","100"
"759","11","114"
"760","11","150"
"761","11","151"
"762","12","0"
"763","12","1"
"764","12","2"
"765","12","3"
"766","12","4"
"767","12","5"
"768","12","6"
"769","12","7"
"770","12","8"
"771","12","9"
"772","12","10"
"773","12","11"
"774","12","12"
"775","12","13"
"776","12","14"
"777","12","15"
"778","12","16"
"779","12","17"
"780","12","18"
"781","12","19"
"782","12","20"
"783","12","21"
"784","12","22"
"785","12","23"
"786","12","24"
"787","12","25"
"788","12","26"
"789","12","27"
"790","12","28"
"791","12","29"
"792","12","30"
"793","12","31"
"794","12","32"
"795","12","34"
"796","12","35"
"797","12","36"
"798","12","37"
"799","12","39"
"800","12","40"
"801","12","41"
"802","12","42"
"803","12","43"
"804","12","44"
"805","12","45"
"806","12","46"
"807","12","47"
"808","12","48"
"809","12","49"
"810","12","50"
"811","12","51"
"812","12","53"
"813","12","60"
"814","12","65"
"815","12","68"
"816","12","70"
"817","12","85"
"818","12","90"
"819","12","94"
"820","12","100"
"821","12","178"
"822","12","200"
"823","13","0"
"824","13","1"
"825","13","2"
"826","13","3"
"827","13","4"
"828","13","5"
"829","13","6"
"830","13","7"
"831","13","8"
"832","13","9"
"833","13","10"
"834","13","11"
"835","13","12"
"836","13","13"
"837","13","14"
"838","13","15"
"839","13","16"
"840","13","17"
"841","13","18"
"842","13","19"
"843","13","20"
"844","13","23"
"845","13","24"
"846","13","25"
"847","13","27"
"848","13","28"
"849","13","29"
"850","13","30"
"851","13","31"
"852","13","32"
"853","13","33"
"854","13","34"
"855","13","35"
"856","13","37"
"857","13","38"
"858","13","39"
"859","13","40"
"860","13","42"
"861","13","43"
"862","13","44"
"863","13","45"
"864","13","50"
"865","13","51"
"866","13","52"
"867","13","54"
"868","13","55"
"869","13","57"
"870","13","58"
"871","13","60"
"872","13","61"
"873","13","64"
"874","13","66"
"875","13","75"
"876","13","77"
"877","13","78"
"878","13","83"
"879","13","100"
"880","13","101"
"881","13","107"
"882","13","116"
"883","13","117"
"884","13","130"
"885","13","161"
"886","14","0"
"887","14","1"
"888","14","2"
"889","14","3"
"890","14","4"
"891","14","5"
"892","14","6"
"893","14","7"
"894","14","8"
"895","14","9"
"896","14","10"
"897","14","11"
"898","14","12"
"899","14","13"
"900","14","14"
"901","14","15"
"902","14","16"
"903","14","17"
"904","14","18"
"905","14","19"
"906","14","20"
"907","14","22"
"908","14","23"
"909","14","24"
"910","14","25"
"911","14","26"
"912","14","27"
"913","14","28"
"914","14","29"
"915","14","30"
"916","14","35"
"917","14","36"
"918","14","37"
"919","14","40"
"920","14","41"
"921","14","45"
"922","14","46"
"923","14","50"
"924","14","53"
"925","14","54"
"926","14","60"
"927","14","65"
"928","14","67"
"929","14","69"
"930","14","70"
"931","14","75"
"932","14","76"
"933","14","86"
"934","14","100"
"935","14","110"
"936","14","113"
"937","14","130"
"938","14","400"
"939","15","0"
"940","15","1"
"941","15","2"
"942","15","3"
"943","15","4"
"944","15","5"
"945","15","6"
"946","15","7"
"947","15","8"
"948","15","9"
"949","15","10"
"950","15","11"
"951","15","12"
"952","15","13"
"953","15","14"
"954","15","16"
"955","15","17"
"956","15","18"
"957","15","19"
"958","15","20"
"959","15","21"
"960","15","22"
"961","15","23"
"962","15","24"
"963","15","25"
"964","15","26"
"965","15","27"
"966","15","28"
"967","15","29"
"968","15","30"
"969","15","32"
"970","15","33"
"971","15","34"
"972","15","36"
"973","15","37"
"974","15","40"
"975","15","41"
"976","15","42"
"977","15","43"
"978","15","45"
"979","15","46"
"980","15","48"
"981","15","50"
"982","15","55"
"983","15","58"
"984","15","60"
"985","15","70"
"986","15","81"
"987","15","82"
"988","15","92"
"989","15","100"
"990","15","110"
"991","15","149"
"992","15","151"
"993","15","170"
"994","16","0"
"995","16","1"
"996","16","2"
"997","16","3"
"998","16","4"
"999","16","5"
"1000","16","6"
"1001","16","7"
"1002","16","8"
"1003","16","9"
"1004","16","10"
"1005","16","11"
"1006","16","12"
"1007","16","13"
"1008","16","14"
"1009","16","15"
"1010","16","17"
"1011","16","18"
"1012","16","19"
"1013","16","20"
"1014","16","21"
"1015","16","22"
"1016","16","23"
"1017","16","24"
"1018","16","25"
"1019","16","27"
"1020","16","28"
"1021","16","29"
"1022","16","30"
"1023","16","31"
"1024","16","32"
"1025","16","33"
"1026","16","34"
"1027","16","35"
"1028","16","36"
"1029","16","38"
"1030","16","40"
"1031","16","41"
"1032","16","44"
"1033","16","45"
"1034","16","46"
"1035","16","47"
"1036","16","50"
"1037","16","51"
"1038","16","52"
"1039","16","53"
"1040","16","55"
"1041","16","56"
"1042","16","60"
"1043","16","63"
"1044","16","78"
"1045","16","79"
"1046","16","81"
"1047","16","87"
"1048","16","93"
"1049","16","109"
"1050","16","119"
"1051","16","130"
"1052","16","150"
"1053","16","224"
"1054","16","400"
"1055","17","0"
"1056","17","1"
"1057","17","2"
"1058","17","3"
"1059","17","4"
"1060","17","5"
"1061","17","6"
"1062","17","7"
"1063","17","8"
"1064","17","9"
"1065","17","11"
"1066","17","12"
"1067","17","13"
"1068","17","15"
"1069","17","17"
"1070","17","18"
"1071","17","20"
"1072","17","21"
"1073","17","22"
"1074","17","23"
"1075","17","24"
"1076","17","25"
"1077","17","26"
"1078","17","27"
"1079","17","28"
"1080","17","29"
"1081","17","30"
"1082","17","32"
"1083","17","33"
"1084","17","34"
"1085","17","35"
"1086","17","37"
"1087","17","40"
"1088","17","46"
"1089","17","49"
"1090","17","50"
"1091","17","58"
"1092","17","60"
"1093","17","75"
"1094","17","80"
"1095","17","122"
"1096","17","135"
"1097","17","154"
"1098","17","170"
"1099","17","184"
"1100","17","200"
"1101","17","300"
"1102","18","0"
"1103","18","2"
"1104","18","3"
"1105","18","4"
"1106","18","5"
"1107","18","6"
"1108","18","8"
"1109","18","9"
"1110","18","10"
"1111","18","11"
"1112","18","12"
"1113","18","13"
"1114","18","14"
"1115","18","15"
"1116","18","17"
"1117","18","18"
"1118","18","19"
"1119","18","20"
"1120","18","21"
"1121","18","22"
"1122","18","23"
"1123","18","24"
"1124","18","25"
"1125","18","26"
