"cid","nkill","nwound"
"1126","18","28"
"1127","18","29"
"1128","18","30"
"1129","18","31"
"1130","18","34"
"1131","18","35"
"1132","18","37"
"1133","18","38"
"1134","18","39"
"1135","18","40"
"1136","18","41"
"1137","18","43"
"1138","18","44"
"1139","18","45"
"1140","18","48"
"1141","18","50"
"1142","18","51"
"1143","18","52"
"1144","18","53"
"1145","18","56"
"1146","18","60"
"1147","18","61"
"1148","18","62"
"1149","18","63"
"1150","18","65"
"1151","18","66"
"1152","18","69"
"1153","18","80"
"1154","18","82"
"1155","18","86"
"1156","18","87"
"1157","18","90"
"1158","18","100"
"1159","18","105"
"1160","18","135"
"1161","18","173"
"1162","19","0"
"1163","19","1"
"1164","19","2"
"1165","19","3"
"1166","19","4"
"1167","19","5"
"1168","19","7"
"1169","19","8"
"1170","19","10"
"1171","19","11"
"1172","19","12"
"1173","19","13"
"1174","19","15"
"1175","19","17"
"1176","19","18"
"1177","19","20"
"1178","19","23"
"1179","19","24"
"1180","19","25"
"1181","19","26"
"1182","19","27"
"1183","19","28"
"1184","19","31"
"1185","19","35"
"1186","19","38"
"1187","19","39"
"1188","19","40"
"1189","19","42"
"1190","19","45"
"1191","19","47"
"1192","19","48"
"1193","19","53"
"1194","19","57"
"1195","19","59"
"1196","19","66"
"1197","19","68"
"1198","19","75"
"1199","19","83"
"1200","19","93"
"1201","19","100"
"1202","19","135"
"1203","19","386"
"1204","19","450"
"1205","20","0"
"1206","20","1"
"1207","20","2"
"1208","20","3"
"1209","20","4"
"1210","20","5"
"1211","20","7"
"1212","20","8"
"1213","20","10"
"1214","20","11"
"1215","20","13"
"1216","20","15"
"1217","20","16"
"1218","20","17"
"1219","20","18"
"1220","20","20"
"1221","20","21"
"1222","20","23"
"1223","20","24"
"1224","20","25"
"1225","20","26"
"1226","20","27"
"1227","20","28"
"1228","20","30"
"1229","20","32"
"1230","20","33"
"1231","20","34"
"1232","20","35"
"1233","20","36"
"1234","20","40"
"1235","20","41"
"1236","20","42"
"1237","20","43"
"1238","20","47"
"1239","20","48"
"1240","20","49"
"1241","20","50"
"1242","20","51"
"1243","20","53"
"1244","20","60"
"1245","20","64"
"1246","20","69"
"1247","20","72"
"1248","20","75"
"1249","20","80"
"1250","20","100"
"1251","20","123"
"1252","21","0"
"1253","21","1"
"1254","21","2"
"1255","21","3"
"1256","21","5"
"1257","21","6"
"1258","21","12"
"1259","21","14"
"1260","21","15"
"1261","21","16"
"1262","21","18"
"1263","21","19"
"1264","21","20"
"1265","21","21"
"1266","21","22"
"1267","21","24"
"1268","21","25"
"1269","21","27"
"1270","21","30"
"1271","21","32"
"1272","21","33"
"1273","21","34"
"1274","21","35"
"1275","21","38"
"1276","21","40"
"1277","21","45"
"1278","21","46"
"1279","21","50"
"1280","21","52"
"1281","21","55"
"1282","21","60"
"1283","21","66"
"1284","21","67"
"1285","21","70"
"1286","21","71"
"1287","21","80"
"1288","21","100"
"1289","21","112"
"1290","22","0"
"1291","22","2"
"1292","22","3"
"1293","22","4"
"1294","22","5"
"1295","22","6"
"1296","22","7"
"1297","22","10"
"1298","22","11"
"1299","22","14"
"1300","22","15"
"1301","22","17"
"1302","22","18"
"1303","22","21"
"1304","22","23"
"1305","22","24"
"1306","22","25"
"1307","22","26"
"1308","22","27"
"1309","22","28"
"1310","22","30"
"1311","22","33"
"1312","22","34"
"1313","22","35"
"1314","22","39"
"1315","22","40"
"1316","22","41"
"1317","22","44"
"1318","22","47"
"1319","22","50"
"1320","22","55"
"1321","22","63"
"1322","22","67"
"1323","22","70"
"1324","22","71"
"1325","22","72"
"1326","22","80"
"1327","22","120"
"1328","22","176"
"1329","23","0"
"1330","23","2"
"1331","23","5"
"1332","23","10"
"1333","23","12"
"1334","23","13"
"1335","23","18"
"1336","23","20"
"1337","23","21"
"1338","23","26"
"1339","23","27"
"1340","23","28"
"1341","23","30"
"1342","23","31"
"1343","23","32"
"1344","23","34"
"1345","23","38"
"1346","23","40"
"1347","23","42"
"1348","23","50"
"1349","23","51"
"1350","23","56"
"1351","23","57"
"1352","23","58"
"1353","23","60"
"1354","23","66"
"1355","23","83"
"1356","23","97"
"1357","23","100"
"1358","23","119"
"1359","23","150"
"1360","24","0"
"1361","24","2"
"1362","24","3"
"1363","24","4"
"1364","24","5"
"1365","24","6"
"1366","24","7"
"1367","24","8"
"1368","24","13"
"1369","24","15"
"1370","24","16"
"1371","24","17"
"1372","24","21"
"1373","24","28"
"1374","24","42"
"1375","24","43"
"1376","24","46"
"1377","24","50"
"1378","24","60"
"1379","24","61"
"1380","24","81"
"1381","24","82"
"1382","24","100"
"1383","24","103"
"1384","24","107"
"1385","24","119"
"1386","24","136"
"1387","24","150"
"1388","25","0"
"1389","25","0"
"1390","25","1"
"1391","25","3"
"1392","25","4"
"1393","25","5"
"1394","25","8"
"1395","25","11"
"1396","25","14"
"1397","25","15"
"1398","25","17"
"1399","25","18"
"1400","25","19"
"1401","25","20"
"1402","25","21"
"1403","25","24"
"1404","25","25"
"1405","25","26"
"1406","25","27"
"1407","25","28"
"1408","25","30"
"1409","25","32"
"1410","25","34"
"1411","25","35"
"1412","25","36"
"1413","25","40"
"1414","25","45"
"1415","25","46"
"1416","25","50"
"1417","25","54"
"1418","25","59"
"1419","25","70"
"1420","25","75"
"1421","25","87"
"1422","25","100"
"1423","25","101"
"1424","25","105"
"1425","25","115"
"1426","25","140"
"1427","26","0"
"1428","26","1"
"1429","26","3"
"1430","26","4"
"1431","26","7"
"1432","26","8"
"1433","26","9"
"1434","26","10"
"1435","26","14"
"1436","26","15"
"1437","26","16"
"1438","26","17"
"1439","26","22"
"1440","26","24"
"1441","26","25"
"1442","26","29"
"1443","26","30"
"1444","26","31"
"1445","26","32"
"1446","26","33"
"1447","26","40"
"1448","26","46"
"1449","26","50"
"1450","26","51"
"1451","26","54"
"1452","26","58"
"1453","26","65"
"1454","26","70"
"1455","26","72"
"1456","26","80"
"1457","26","85"
"1458","26","90"
"1459","26","99"
"1460","26","100"
"1461","26","112"
"1462","27","0"
"1463","27","2"
"1464","27","3"
"1465","27","5"
"1466","27","8"
"1467","27","10"
"1468","27","12"
"1469","27","17"
"1470","27","19"
"1471","27","23"
"1472","27","28"
"1473","27","29"
"1474","27","30"
"1475","27","31"
"1476","27","32"
"1477","27","35"
"1478","27","45"
"1479","27","50"
"1480","27","51"
"1481","27","63"
"1482","27","70"
"1483","27","80"
"1484","27","85"
"1485","27","100"
"1486","27","125"
"1487","27","147"
"1488","27","183"
"1489","27","200"
"1490","27","340"
"1491","28","0"
"1492","28","3"
"1493","28","6"
"1494","28","7"
"1495","28","10"
"1496","28","11"
"1497","28","14"
"1498","28","16"
"1499","28","18"
"1500","28","20"
"1501","28","30"
"1502","28","33"
"1503","28","35"
"1504","28","42"
"1505","28","45"
"1506","28","50"
"1507","28","53"
"1508","28","57"
"1509","28","60"
"1510","28","96"
"1511","28","227"
"1512","29","0"
"1513","29","1"
"1514","29","7"
"1515","29","10"
"1516","29","12"
"1517","29","15"
"1518","29","17"
"1519","29","18"
"1520","29","30"
"1521","29","31"
"1522","29","33"
"1523","29","35"
"1524","29","40"
"1525","29","46"
"1526","29","48"
"1527","29","50"
"1528","29","70"
"1529","29","80"
"1530","29","136"
"1531","29","200"
"1532","29","220"
"1533","30","0"
"1534","30","2"
"1535","30","4"
"1536","30","10"
"1537","30","14"
"1538","30","15"
"1539","30","18"
"1540","30","20"
"1541","30","24"
"1542","30","30"
"1543","30","31"
"1544","30","32"
"1545","30","36"
"1546","30","39"
"1547","30","40"
"1548","30","43"
"1549","30","46"
"1550","30","47"
"1551","30","48"
"1552","30","50"
"1553","30","57"
"1554","30","60"
"1555","30","65"
"1556","30","70"
"1557","30","75"
"1558","30","95"
"1559","30","100"
"1560","30","110"
"1561","30","160"
"1562","30","200"
"1563","30","220"
"1564","30","300"
"1565","30","301"
"1566","31","0"
"1567","31","2"
"1568","31","9"
"1569","31","17"
"1570","31","18"
"1571","31","20"
"1572","31","23"
"1573","31","24"
"1574","31","25"
"1575","31","33"
"1576","31","35"
"1577","31","39"
"1578","31","42"
"1579","31","50"
"1580","31","51"
"1581","31","60"
"1582","31","65"
"1583","31","66"
"1584","31","70"
"1585","31","76"
"1586","31","89"
"1587","31","100"
"1588","31","101"
"1589","31","119"
"1590","32","0"
"1591","32","1"
"1592","32","4"
"1593","32","5"
"1594","32","6"
"1595","32","18"
"1596","32","22"
"1597","32","23"
"1598","32","24"
"1599","32","25"
"1600","32","27"
"1601","32","31"
"1602","32","38"
"1603","32","40"
"1604","32","50"
"1605","32","52"
"1606","32","53"
"1607","32","55"
"1608","32","60"
"1609","32","64"
"1610","32","67"
"1611","32","70"
"1612","32","71"
"1613","32","159"
"1614","32","162"
"1615","33","0"
"1616","33","15"
"1617","33","17"
"1618","33","52"
"1619","33","54"
"1620","33","55"
"1621","33","59"
"1622","33","70"
"1623","34","0"
"1624","34","9"
"1625","34","10"
"1626","34","12"
"1627","34","20"
"1628","34","22"
"1629","34","23"
"1630","34","24"
"1631","34","28"
"1632","34","40"
"1633","34","41"
"1634","34","45"
"1635","34","46"
"1636","34","50"
"1637","34","52"
"1638","34","58"
"1639","34","66"
"1640","34","100"
"1641","34","101"
"1642","34","108"
"1643","35","0"
"1644","35","1"
"1645","35","8"
"1646","35","9"
"1647","35","10"
"1648","35","20"
"1649","35","23"
"1650","35","24"
"1651","35","25"
"1652","35","27"
"1653","35","33"
"1654","35","35"
"1655","35","43"
"1656","35","49"
"1657","35","58"
"1658","35","60"
"1659","35","63"
"1660","35","65"
"1661","35","69"
"1662","35","77"
"1663","35","94"
"1664","35","95"
"1665","35","133"
"1666","35","150"
"1667","36","0"
"1668","36","6"
"1669","36","14"
"1670","36","20"
"1671","36","23"
"1672","36","33"
"1673","36","36"
"1674","36","41"
"1675","36","42"
"1676","36","52"
"1677","36","55"
"1678","36","60"
"1679","36","61"
"1680","36","64"
"1681","36","65"
"1682","36","66"
"1683","36","70"
"1684","36","83"
"1685","36","94"
"1686","37","0"
"1687","37","3"
"1688","37","10"
"1689","37","26"
"1690","37","30"
"1691","37","35"
"1692","37","42"
"1693","37","50"
"1694","37","56"
"1695","37","57"
"1696","37","85"
"1697","37","101"
"1698","37","235"
"1699","37","260"
"1700","37","450"
"1701","38","0"
"1702","38","6"
"1703","38","12"
"1704","38","15"
"1705","38","20"
"1706","38","22"
"1707","38","24"
"1708","38","28"
"1709","38","31"
"1710","38","54"
"1711","38","56"
"1712","38","66"
"1713","38","93"
"1714","38","168"
"1715","39","0"
"1716","39","1"
"1717","39","6"
"1718","39","19"
"1719","39","20"
"1720","39","25"
"1721","39","41"
"1722","39","57"
"1723","39","67"
"1724","39","69"
"1725","39","75"
"1726","39","87"
"1727","39","100"
"1728","39","125"
"1729","39","141"
"1730","40","0"
"1731","40","4"
"1732","40","6"
"1733","40","7"
"1734","40","8"
"1735","40","10"
"1736","40","11"
"1737","40","14"
"1738","40","16"
"1739","40","18"
"1740","40","23"
"1741","40","24"
"1742","40","30"
"1743","40","47"
"1744","40","50"
"1745","40","53"
"1746","40","60"
"1747","40","61"
"1748","40","64"
"1749","40","68"
"1750","40","76"
"1751","40","88"
"1752","40","100"
"1753","40","122"
"1754","40","141"
"1755","40","160"
"1756","40","200"
"1757","40","276"
"1758","41","0"
"1759","41","3"
"1760","41","5"
"1761","41","8"
"1762","41","10"
"1763","41","12"
"1764","41","15"
"1765","41","16"
"1766","41","30"
"1767","41","50"
"1768","41","58"
"1769","41","64"
"1770","41","80"
"1771","41","83"
"1772","41","100"
"1773","41","140"
"1774","42","0"
"1775","42","5"
"1776","42","10"
"1777","42","11"
"1778","42","16"
"1779","42","24"
"1780","42","30"
"1781","42","35"
"1782","42","76"
"1783","42","80"
"1784","42","100"
"1785","42","106"
"1786","42","125"
"1787","43","0"
"1788","43","8"
"1789","43","38"
"1790","43","41"
"1791","43","47"
"1792","43","51"
"1793","43","64"
"1794","43","67"
"1795","43","70"
"1796","43","81"
"1797","43","101"
"1798","43","130"
"1799","43","157"
"1800","43","286"
"1801","44","0"
"1802","44","11"
"1803","44","23"
"1804","44","45"
"1805","44","46"
"1806","44","50"
"1807","44","57"
"1808","44","91"
"1809","44","130"
"1810","45","0"
"1811","45","3"
"1812","45","8"
"1813","45","13"
"1814","45","17"
"1815","45","30"
"1816","45","40"
"1817","45","50"
"1818","45","62"
"1819","45","75"
"1820","45","78"
"1821","45","100"
"1822","45","151"
"1823","45","200"
"1824","46","0"
"1825","46","4"
"1826","46","11"
"1827","46","47"
"1828","46","60"
"1829","46","65"
"1830","46","73"
"1831","46","100"
"1832","46","148"
"1833","46","150"
"1834","47","0"
"1835","47","10"
"1836","47","28"
"1837","47","29"
"1838","47","40"
"1839","47","57"
"1840","47","80"
"1841","47","83"
"1842","47","100"
"1843","47","114"
"1844","47","170"
"1845","48","0"
"1846","48","3"
"1847","48","6"
"1848","48","7"
"1849","48","12"
"1850","48","62"
"1851","48","72"
"1852","48","79"
"1853","48","100"
"1854","48","101"
"1855","48","118"
"1856","48","235"
"1857","49","0"
"1858","49","50"
"1859","49","77"
"1860","49","80"
"1861","50","0"
"1862","50","12"
"1863","50","25"
"1864","50","53"
"1865","50","70"
"1866","50","81"
"1867","50","84"
"1868","50","133"
"1869","50","134"
"1870","51","0"
"1871","51","5"
"1872","51","12"
"1873","51","40"
"1874","51","81"
"1875","51","150"
"1876","51","153"
"1877","52","0"
"1878","52","32"
"1879","52","40"
"1880","52","50"
"1881","52","60"
"1882","52","80"
"1883","52","125"
"1884","52","150"
"1885","53","9"
"1886","53","14"
"1887","53","84"
"1888","53","90"
"1889","53","95"
"1890","53","100"
"1891","53","173"
"1892","54","0"
"1893","54","16"
"1894","54","45"
"1895","54","50"
"1896","54","85"
"1897","54","300"
"1898","55","12"
"1899","55","20"
"1900","55","25"
"1901","55","47"
"1902","55","116"
"1903","55","155"
"1904","56","0"
"1905","56","67"
"1906","56","69"
"1907","56","70"
"1908","56","94"
"1909","56","120"
"1910","56","130"
"1911","57","0"
"1912","57","6"
"1913","57","7"
"1914","57","38"
"1915","57","55"
"1916","57","121"
"1917","57","123"
"1918","57","125"
"1919","57","150"
"1920","57","158"
"1921","57","370"
"1922","58","0"
"1923","58","29"
"1924","58","75"
"1925","58","76"
"1926","58","91"
"1927","58","141"
"1928","58","167"
"1929","59","0"
"1930","59","12"
"1931","59","22"
"1932","59","23"
"1933","59","40"
"1934","59","44"
"1935","59","132"
"1936","59","177"
"1937","59","197"
"1938","59","851"
"1939","60","0"
"1940","60","15"
"1941","60","27"
"1942","60","50"
"1943","60","73"
"1944","60","150"
"1945","60","200"
"1946","60","220"
"1947","61","0"
"1948","61","150"
"1949","61","200"
"1950","61","391"
"1951","62","0"
"1952","62","1"
"1953","62","5"
"1954","62","6"
"1955","62","11"
"1956","62","20"
"1957","62","46"
"1958","62","95"
"1959","62","100"
"1960","62","110"
"1961","62","201"
"1962","62","450"
"1963","63","0"
"1964","63","6"
"1965","63","71"
"1966","63","75"
"1967","63","78"
"1968","64","4"
"1969","64","100"
"1970","64","104"
"1971","65","0"
"1972","65","87"
"1973","65","98"
"1974","65","123"
"1975","66","17"
"1976","66","100"
"1977","66","150"
"1978","67","0"
"1979","67","3"
"1980","67","27"
"1981","67","28"
"1982","67","161"
"1983","68","95"
"1984","68","152"
"1985","68","215"
"1986","69","8"
"1987","69","60"
"1988","69","178"
"1989","70","0"
"1990","70","2"
"1991","70","56"
"1992","70","100"
"1993","70","120"
"1994","70","130"
"1995","71","0"
"1996","71","111"
"1997","71","124"
"1998","71","347"
"1999","72","0"
"2000","72","5"
"2001","72","101"
"2002","72","201"
"2003","73","0"
"2004","73","49"
"2005","73","450"
"2006","74","0"
"2007","74","100"
"2008","74","236"
"2009","75","0"
"2010","75","5"
"2011","75","20"
"2012","75","125"
"2013","75","300"
"2014","76","140"
"2015","76","360"
"2016","77","0"
"2017","77","20"
"2018","77","90"
"2019","77","96"
"2020","77","319"
"2021","77","360"
"2022","78","3"
"2023","78","100"
"2024","79","15"
"2025","79","351"
"2026","80","0"
"2027","80","5"
"2028","80","15"
"2029","80","32"
"2030","80","183"
"2031","81","0"
"2032","81","58"
"2033","82","0"
"2034","82","22"
"2035","82","100"
"2036","82","140"
"2037","83","16"
"2038","83","211"
"2039","84","0"
"2040","84","27"
"2041","85","67"
"2042","85","76"
"2043","85","236"
"2044","86","24"
"2045","86","67"
"2046","87","0"
"2047","87","131"
"2048","88","0"
"2049","89","0"
"2050","90","0"
"2051","90","150"
"2052","90","180"
"2053","90","1272"
"2054","91","110"
"2055","91","169"
"2056","91","351"
"2057","92","200"
"2058","93","0"
"2059","93","217"
"2060","93","491"
"2061","94","0"
"2062","95","20"
"2063","96","0"
"2064","96","27"
"2065","96","35"
"2066","97","0"
"2067","98","20"
"2068","98","160"
"2069","100","0"
"2070","100","87"
"2071","101","150"
"2072","101","167"
"2073","102","0"
"2074","102","552"
"2075","103","13"
"2076","103","150"
"2077","104","6"
"2078","104","235"
"2079","106","115"
"2080","107","0"
"2081","108","68"
"2082","108","76"
"2083","110","45"
"2084","110","130"
"2085","111","15"
"2086","111","19"
"2087","112","75"
"2088","114","1"
"2089","118","0"
"2090","119","80"
"2091","120","0"
"2092","120","200"
"2093","120","246"
"2094","121","130"
"2095","122","270"
"2096","126","10"
"2097","127","55"
"2098","127","148"
"2099","130","0"
"2100","134","0"
"2101","141","250"
"2102","150","186"
"2103","150","250"
"2104","152","104"
"2105","153","347"
"2106","154","120"
"2107","158","121"
"2108","160","542"
"2109","160","1001"
"2110","165","15"
"2111","168","650"
"2112","170","0"
"2113","171","0"
"2114","174","201"
"2115","180","0"
"2116","188","817"
"2117","200","0"
"2118","200","42"
"2119","200","300"
"2120","206","0"
"2121","224","0"
"2122","224","4000"
"2123","230","0"
"2124","250","0"
"2125","250","750"
"2126","256","194"
"2127","259","160"
"2128","266","64"
"2129","270","0"
"2130","271","227"
"2131","287","400"
"2132","298","0"
"2133","300","0"
"2134","311","127"
"2135","330","116"
"2136","339","28"
"2137","344","727"
"2138","383","200"
"2139","388","70"
"2140","433","0"
"2141","518","216"
"2142","588","316"
"2143","670","0"
"2144","1180","0"
