"country","region","number","nkill","mean_kill","max_kill","min_kill","nwound","mean_wound","max_wound","min_wound"
"Afghanistan","South Asia","5362","17649","3.2915","330","0","25132","4.6871","491","0"
"Albania","Eastern Europe","51","27","0.5294","6","0","91","1.7843","30","0"
"Algeria","Middle East & North Africa","1360","6184","4.5471","256","0","6376","4.6882","286","0"
"Angola","Sub-Saharan Africa","288","1277","4.4340","259","0","1555","5.3993","319","0"
"Argentina","South America","339","285","0.8407","85","0","621","1.8319","236","0"
"Armenia","Central Asia","16","26","1.6250","14","0","68","4.2500","46","0"
"Australia","Australasia & Oceania","68","10","0.1471","3","0","56","0.8235","21","0"
"Austria","Western Europe","51","20","0.3922","4","0","90","1.7647","38","0"
"Azerbaijan","Central Asia","34","236","6.9412","50","0","124","3.6471","30","0"
"Bahamas","Central America & Caribbean","4","1","0.2500","1","0","0","0.0000","0","0"
"Bahrain","Middle East & North Africa","110","18","0.1636","4","0","68","0.6182","11","0"
"Bangladesh","South Asia","698","527","0.7550","28","0","3775","5.4083","300","0"
"Barbados","Central America & Caribbean","3","76","25.3333","73","0","3","1.0000","3","0"
"Belarus","Eastern Europe","7","14","2.0000","13","0","161","23.0000","161","0"
"Belgium","Western Europe","54","58","1.0741","18","0","368","6.8148","135","0"
"Belize","Central America & Caribbean","4","1","0.2500","1","0","0","0.0000","0","0"
"Benin","Sub-Saharan Africa","4","0","0.0000","0","0","3","0.7500","3","0"
"Bhutan","South Asia","5","9","1.8000","4","0","5","1.0000","2","0"
"Bolivia","South America","116","23","0.1983","5","0","122","1.0517","47","0"
"Bosnia-Herzegovina","Eastern Europe","111","64","0.5766","20","0","103","0.9279","36","0"
"Botswana","Sub-Saharan Africa","3","3","1.0000","3","0","5","1.6667","4","0"
"Brazil","South America","117","65","0.5556","5","0","100","0.8547","28","0"
"Brunei","Southeast Asia","5","0","0.0000","0","0","0","0.0000","0","0"
"Bulgaria","Eastern Europe","30","24","0.8000","7","0","32","1.0667","30","0"
"Burkina Faso","Sub-Saharan Africa","51","110","2.1569","21","0","136","2.6667","42","0"
"Burundi","Sub-Saharan Africa","255","1729","6.7804","200","0","1436","5.6314","76","0"
"Cambodia","Southeast Asia","149","353","2.3691","50","0","574","3.8523","119","0"
"Cameroon","Sub-Saharan Africa","138","399","2.8913","26","0","692","5.0145","112","0"
"Canada","North America","58","24","0.4138","15","0","72","1.2414","19","0"
"Central African Republic","Sub-Saharan Africa","81","734","9.0617","108","0","776","9.5802","99","0"
"Chad","Sub-Saharan Africa","22","395","17.9545","160","0","1128","51.2727","1001","0"
"Chile","South America","1079","125","0.1158","7","0","423","0.3920","24","0"
"China","East Asia","156","453","2.9038","48","0","999","6.4038","98","0"
"Colombia","South America","3780","6951","1.8389","119","0","6784","1.7947","200","0"
"Comoros","Sub-Saharan Africa","3","1","0.3333","1","0","0","0.0000","0","0"
"Costa Rica","Central America & Caribbean","36","9","0.2500","4","0","31","0.8611","6","0"
"Croatia","Eastern Europe","36","13","0.3611","3","0","37","1.0278","13","0"
"Cuba","Central America & Caribbean","15","1","0.0667","1","0","8","0.5333","3","0"
"Cyprus","Western Europe","75","13","0.1733","3","0","23","0.3067","15","0"
"Czech Republic","Eastern Europe","18","4","0.2222","2","0","8","0.4444","4","0"
"Czechoslovakia","Eastern Europe","3","26","8.6667","26","0","1","0.3333","1","0"
"Democratic Republic of the Congo","Sub-Saharan Africa","233","1617","6.9399","339","0","861","3.6953","127","0"
"Denmark","Western Europe","9","1","0.1111","1","0","6","0.6667","3","0"
"Djibouti","Sub-Saharan Africa","10","33","3.3000","11","0","90","9.0000","26","0"
"Dominica","Central America & Caribbean","2","3","1.5000","3","0","10","5.0000","10","0"
"Dominican Republic","Central America & Caribbean","49","26","0.5306","5","0","92","1.8776","35","0"
"East Germany (GDR)","Eastern Europe","3","1","0.3333","1","0","1","0.3333","1","0"
"East Timor","Southeast Asia","3","2","0.6667","1","0","5","1.6667","5","0"
"Ecuador","South America","108","30","0.2778","4","0","70","0.6481","28","0"
"Egypt","Middle East & North Africa","1091","2267","2.0779","311","0","3348","3.0687","159","0"
"El Salvador","Central America & Caribbean","2403","7826","3.2568","300","0","3191","1.3279","130","0"
"Equatorial Guinea","Sub-Saharan Africa","1","1","1.0000","1","1","3","3.0000","3","3"
"Eritrea","Sub-Saharan Africa","5","8","1.6000","6","0","27","5.4000","19","0"
"Estonia","Eastern Europe","5","1","0.2000","1","0","10","2.0000","10","0"
"Ethiopia","Sub-Saharan Africa","75","959","12.7867","200","0","697","9.2933","300","0"
"Fiji","Australasia & Oceania","8","8","1.0000","7","0","18","2.2500","17","0"
"Finland","Western Europe","12","9","0.7500","9","0","16","1.3333","13","0"
"France","Western Europe","1274","224","0.1758","93","0","1213","0.9521","217","0"
"French Guiana","South America","2","1","0.5000","1","0","12","6.0000","12","0"
"French Polynesia","Australasia & Oceania","1","0","0.0000","0","0","0","0.0000","0","0"
"Gabon","Sub-Saharan Africa","5","6","1.2000","4","0","1","0.2000","1","0"
"Gambia","Sub-Saharan Africa","2","0","0.0000","0","0","2","1.0000","2","0"
"Georgia","Central Asia","123","180","1.4634","30","0","264","2.1463","37","0"
"Germany","Western Europe","246","16","0.0650","4","0","191","0.7764","43","0"
"Ghana","Sub-Saharan Africa","9","7","0.7778","2","0","14","1.5556","6","0"
"Greece","Western Europe","752","182","0.2420","88","0","269","0.3577","55","0"
"Grenada","Central America & Caribbean","1","3","3.0000","3","3","20","20.0000","20","20"
"Guadeloupe","Central America & Caribbean","17","3","0.1765","2","0","43","2.5294","20","0"
"Guatemala","Central America & Caribbean","789","2943","3.7300","70","0","727","0.9214","80","0"
"Guinea","Sub-Saharan Africa","10","59","5.9000","47","0","33","3.3000","29","0"
"Guinea-Bissau","Sub-Saharan Africa","6","15","2.5000","11","0","27","4.5000","12","0"
"Guyana","South America","9","18","2.0000","11","0","6","0.6667","3","0"
"Haiti","Central America & Caribbean","116","254","2.1897","130","0","188","1.6207","50","0"
"Honduras","Central America & Caribbean","153","182","1.1895","28","0","163","1.0654","26","0"
"Hong Kong","East Asia","11","0","0.0000","0","0","46","4.1818","23","0"
"Hungary","Eastern Europe","32","4","0.1250","2","0","11","0.3438","4","0"
"Iceland","Western Europe","1","0","0.0000","0","0","0","0.0000","0","0"
"India","South Asia","4804","8349","1.7379","188","0","16303","3.3936","817","0"
"Indonesia","Southeast Asia","338","731","2.1627","101","0","1791","5.2988","182","0"
"International","Middle East & North Africa","1","1","1.0000","1","1","12","12.0000","12","12"
"Iran","Middle East & North Africa","223","639","2.8655","74","0","1709","7.6637","301","0"
"Iraq","Middle East & North Africa","9906","30157","3.0443","670","0","70839","7.1511","1500","0"
"Ireland","Western Europe","54","3","0.0556","1","0","8","0.1481","2","0"
"Israel","Middle East & North Africa","848","937","1.1050","42","0","5057","5.9634","171","0"
"Italy","Western Europe","547","124","0.2267","30","0","569","1.0402","102","0"
"Ivory Coast","Sub-Saharan Africa","32","113","3.5313","41","0","130","4.0625","64","0"
"Jamaica","Central America & Caribbean","19","19","1.0000","5","0","22","1.1579","16","0"
"Japan","East Asia","107","12","0.1121","2","0","23","0.2150","4","0"
"Jordan","Middle East & North Africa","56","103","1.8393","21","0","182","3.2500","34","0"
"Kazakhstan","Central Asia","13","20","1.5385","8","0","13","1.0000","6","0"
"Kenya","Sub-Saharan Africa","343","1173","3.4198","224","0","5709","16.6443","4000","0"
"Kosovo","Eastern Europe","113","55","0.4867","10","0","279","2.4690","43","0"
"Kuwait","Middle East & North Africa","24","32","1.3333","28","0","242","10.0833","227","0"
"Kyrgyzstan","Central Asia","16","6","0.3750","2","0","14","0.8750","5","0"
"Laos","Southeast Asia","10","7","0.7000","2","0","21","2.1000","10","0"
"Latvia","Eastern Europe","11","2","0.1818","1","0","35","3.1818","34","0"
"Lebanon","Middle East & North Africa","1075","1778","1.6540","98","0","5539","5.1526","300","0"
"Lesotho","Sub-Saharan Africa","9","35","3.8889","20","0","14","1.5556","11","0"
"Liberia","Sub-Saharan Africa","13","133","10.2308","62","0","8","0.6154","8","0"
"Libya","Middle East & North Africa","830","913","1.1000","66","0","1700","2.0482","112","0"
"Lithuania","Eastern Europe","9","1","0.1111","1","0","2","0.2222","1","0"
"Luxembourg","Western Europe","6","0","0.0000","0","0","1","0.1667","1","0"
"Macau","East Asia","21","1","0.0476","1","0","32","1.5238","15","0"
"Macedonia","Eastern Europe","68","20","0.2941","5","0","38","0.5588","6","0"
"Madagascar","Sub-Saharan Africa","14","2","0.1429","2","0","7","0.5000","3","0"
"Malawi","Sub-Saharan Africa","2","1","0.5000","1","0","0","0.0000","0","0"
"Malaysia","Southeast Asia","38","18","0.4737","8","0","14","0.3684","3","0"
"Maldives","South Asia","15","19","1.2667","19","0","117","7.8000","100","0"
"Mali","Sub-Saharan Africa","265","658","2.4830","44","0","808","3.0491","91","0"
"Malta","Western Europe","9","4","0.4444","1","0","1","0.1111","1","0"
"Martinique","Central America & Caribbean","4","0","0.0000","0","0","0","0.0000","0","0"
"Mauritania","Sub-Saharan Africa","10","5","0.5000","2","0","6","0.6000","3","0"
"Mauritius","South Asia","1","0","0.0000","0","0","0","0.0000","0","0"
"Mexico","North America","225","359","1.5956","45","0","335","1.4889","101","0"
"Moldova","Eastern Europe","14","6","0.4286","2","0","78","5.5714","39","0"
"Montenegro","Eastern Europe","4","1","0.2500","1","0","0","0.0000","0","0"
"Morocco","Middle East & North Africa","13","56","4.3077","19","0","124","9.5385","24","0"
"Mozambique","Sub-Saharan Africa","187","1166","6.2353","388","0","825","4.4118","78","0"
"Myanmar","Southeast Asia","234","565","2.4145","50","0","1003","4.2863","78","0"
"Namibia","Sub-Saharan Africa","66","131","1.9848","62","0","239","3.6212","60","0"
"Nepal","South Asia","505","798","1.5802","518","0","1282","2.5386","216","0"
"Netherlands","Western Europe","59","6","0.1017","1","0","28","0.4746","11","0"
"New Caledonia","Australasia & Oceania","27","6","0.2222","4","0","13","0.4815","7","0"
"New Hebrides","Australasia & Oceania","1","0","0.0000","0","0","0","0.0000","0","0"
"New Zealand","Australasia & Oceania","9","1","0.1111","1","0","2","0.2222","2","0"
"Nicaragua","Central America & Caribbean","771","6212","8.0571","250","0","1222","1.5850","68","0"
"Niger","Sub-Saharan Africa","63","664","10.5397","171","0","317","5.0317","67","0"
"Nigeria","Sub-Saharan Africa","1562","6846","4.3828","122","0","6804","4.3560","270","0"
"North Korea","East Asia","1","3","3.0000","3","3","4","4.0000","4","4"
"North Yemen","Middle East & North Africa","2","0","0.0000","0","0","1","0.5000","1","0"
"Norway","Western Europe","5","77","15.4000","69","0","76","15.2000","60","0"
"Pakistan","South Asia","7245","14040","1.9379","158","0","30949","4.2718","351","0"
"Panama","Central America & Caribbean","48","5","0.1042","1","0","11","0.2292","5","0"
"Papua New Guinea","Australasia & Oceania","35","42","1.2000","17","0","59","1.6857","26","0"
"Paraguay","South America","61","32","0.5246","8","0","43","0.7049","15","0"
"People's Republic of the Congo","Sub-Saharan Africa","2","15","7.5000","15","0","0","0.0000","0","0"
"Peru","South America","2597","5637","2.1706","72","0","2255","0.8683","100","0"
"Philippines","Southeast Asia","2845","3763","1.3227","114","0","7459","2.6218","161","0"
"Poland","Eastern Europe","23","2","0.0870","1","0","18","0.7826","7","0"
"Portugal","Western Europe","65","16","0.2462","7","0","56","0.8615","11","0"
"Qatar","Middle East & North Africa","4","5","1.2500","3","0","12","3.0000","12","0"
"Republic of the Congo","Sub-Saharan Africa","12","13","1.0833","3","0","11","0.9167","5","0"
"Rhodesia","Sub-Saharan Africa","31","100","3.2258","54","0","131","4.2258","78","0"
"Romania","Eastern Europe","4","3","0.7500","2","0","9","2.2500","5","0"
"Russia","Eastern Europe","1145","2601","2.2716","344","0","6166","5.3852","727","0"
"Rwanda","Sub-Saharan Africa","84","2120","25.2381","1180","0","592","7.0476","227","0"
"Saudi Arabia","Middle East & North Africa","156","254","1.6282","23","0","1346","8.6282","386","0"
"Senegal","Sub-Saharan Africa","65","175","2.6923","30","0","159","2.4462","20","0"
"Serbia","Eastern Europe","11","3","0.2727","2","0","9","0.8182","4","0"
"Serbia-Montenegro","Eastern Europe","7","1","0.1429","1","0","5","0.7143","4","0"
"Sierra Leone","Sub-Saharan Africa","40","315","7.8750","40","0","41","1.0250","14","0"
"Singapore","Southeast Asia","4","0","0.0000","0","0","0","0.0000","0","0"
"Slovak Republic","Eastern Europe","10","3","0.3000","1","0","6","0.6000","4","0"
"Slovenia","Eastern Europe","5","1","0.2000","1","0","2","0.4000","1","0"
"Solomon Islands","Australasia & Oceania","2","2","1.0000","1","1","0","0.0000","0","0"
"Somalia","Sub-Saharan Africa","1371","4892","3.5682","588","0","5797","4.2283","316","0"
"South Africa","Sub-Saharan Africa","886","1359","1.5339","53","0","2247","2.5361","173","0"
"South Korea","East Asia","8","1","0.1250","1","0","31","3.8750","30","0"
"South Sudan","Sub-Saharan Africa","77","1160","15.0649","287","0","923","11.9870","400","0"
"South Vietnam","Southeast Asia","1","81","81.0000","81","81","0","0.0000","0","0"
"South Yemen","Middle East & North Africa","1","0","0.0000","0","0","0","0.0000","0","0"
"Soviet Union","Eastern Europe","37","53","1.4324","15","0","88","2.3784","27","0"
"Spain","Western Europe","1531","699","0.4566","73","0","3796","2.4794","450","0"
"Sri Lanka","South Asia","1202","6615","5.5033","200","0","9398","7.8186","1272","0"
"St. Kitts and Nevis","Central America & Caribbean","1","0","0.0000","0","0","9","9.0000","9","9"
"St. Lucia","Central America & Caribbean","1","2","2.0000","2","2","12","12.0000","12","12"
"Sudan","Sub-Saharan Africa","317","1328","4.1893","134","0","937","2.9558","40","0"
"Suriname","South America","21","8","0.3810","4","0","3","0.1429","2","0"
"Swaziland","Sub-Saharan Africa","8","1","0.1250","1","0","2","0.2500","2","0"
"Sweden","Western Europe","76","10","0.1316","5","0","53","0.6974","15","0"
"Switzerland","Western Europe","44","65","1.4773","47","0","74","1.6818","20","0"
"Syria","Middle East & North Africa","760","4661","6.1329","433","0","9391","12.3566","370","0"
"Taiwan","East Asia","20","12","0.6000","8","0","42","2.1000","18","0"
"Tajikistan","Central Asia","120","219","1.8250","27","0","1040","8.6667","800","0"
"Tanzania","Sub-Saharan Africa","30","36","1.2000","11","0","189","6.3000","85","0"
"Thailand","Southeast Asia","1991","1314","0.6600","27","0","4971","2.4967","400","0"
"Togo","Sub-Saharan Africa","25","27","1.0800","13","0","24","0.9600","12","0"
"Trinidad and Tobago","Central America & Caribbean","14","4","0.2857","1","0","3","0.2143","1","0"
"Tunisia","Middle East & North Africa","58","140","2.4138","24","0","252","4.3448","46","0"
"Turkey","Middle East & North Africa","2120","3711","1.7505","77","0","6781","3.1986","235","0"
"Uganda","Sub-Saharan Africa","148","897","6.0608","56","0","629","4.2500","70","0"
"Ukraine","Eastern Europe","681","973","1.4288","298","0","1454","2.1351","140","0"
"United Arab Emirates","Middle East & North Africa","10","3","0.3000","1","0","9","0.9000","3","0"
"United Kingdom","Western Europe","1619","939","0.5800","270","0","3895","2.4058","340","0"
"United States","North America","1693","575","0.3396","168","0","2876","1.6988","851","0"
"Uruguay","South America","36","1","0.0278","1","0","3","0.0833","2","0"
"Uzbekistan","Central Asia","16","61","3.8125","23","0","199","12.4375","34","0"
"Venezuela","South America","125","90","0.7200","26","0","158","1.2640","30","0"
"Vietnam","Southeast Asia","6","0","0.0000","0","0","27","4.5000","21","0"
"West Bank and Gaza Strip","Middle East & North Africa","964","628","0.6515","48","0","1689","1.7521","200","0"
"West Germany (FRG)","Western Europe","158","16","0.1013","3","0","372","2.3544","230","0"
"Western Sahara","Middle East & North Africa","1","0","0.0000","0","0","1","1.0000","1","1"
"Yemen","Middle East & North Africa","1199","3537","2.9500","110","0","5526","4.6088","215","0"
"Yugoslavia","Eastern Europe","115","65","0.5652","20","0","147","1.2783","40","0"
"Zaire","Sub-Saharan Africa","19","59","3.1053","28","0","141","7.4211","50","0"
"Zambia","Sub-Saharan Africa","38","43","1.1316","15","0","37","0.9737","20","0"
"Zimbabwe","Sub-Saharan Africa","44","46","1.0455","7","0","94","2.1364","25","0"
