"targtype","targsubtype","number","nkill","mean_kill","max_kill","min_kill","nwound","mean_wound","max_wound","min_wound"
"Abortion Related","Clinics","189","5","0.0265","2","0","24","0.1270","6","0"
"Abortion Related","Personnel","14","0","0.0000","0","0","9","0.6429","2","0"
"Airports & Aircraft","Aircraft (not at an airport)","146","1811","12.4041","298","0","305","2.0890","75","0"
"Airports & Aircraft","Airline Officer/Personnel","157","14","0.0892","6","0","110","0.7006","15","0"
"Airports & Aircraft","Airport","223","425","1.9058","48","0","2074","9.3004","285","0"
"Business","Bank/Commerce","1644","667","0.4057","90","0","3126","1.9015","1272","0"
"Business","Construction","703","405","0.5761","36","0","616","0.8762","64","0"
"Business","Entertainment/Cultural/Stadium/Casino","488","1118","2.2910","93","0","4914","10.0697","851","0"
"Business","Farm/Ranch","364","553","1.5192","35","0","242","0.6648","22","0"
"Business","Gas/Oil/Electric","498","600","1.2048","69","0","1178","2.3655","101","0"
"Business","Hotel/Resort","597","1834","3.0720","588","0","4345","7.2781","400","0"
"Business","Industrial/Textiles/Factory","592","588","0.9932","110","0","991","1.6740","157","0"
"Business","Legal Services","48","66","1.3750","21","0","24","0.5000","14","0"
"Business","Medical/Pharmaceutical","413","823","1.9927","170","0","1566","3.7918","100","0"
"Business","Mining","267","205","0.7678","24","0","280","1.0487","45","0"
"Business","Multinational Corporation","460","126","0.2739","16","0","332","0.7217","130","0"
"Business","Oil Tanker","1","0","0.0000","0","0","0","0.0000","0","0"
"Business","Private Security Company/Firm","81","202","2.4938","19","0","214","2.6420","32","0"
"Business","Restaurant/Bar/Café","1070","2592","2.4224","101","0","8916","8.3327","150","0"
"Business","Retail/Grocery/Bakery","2025","1886","0.9314","383","0","5715","2.8222","201","0"
"Educational Institution","Other Personnel","172","176","1.0233","40","0","254","1.4767","29","0"
"Educational Institution","School/University/Educational Building","1939","1782","0.9190","344","0","5640","2.9087","727","0"
"Educational Institution","Teacher/Professor/Instructor","273","259","0.9487","15","0","186","0.6813","24","0"
"Food or Water Supply","Food Supply","40","60","1.5000","22","0","42","1.0500","14","0"
"Food or Water Supply","Water Supply","132","70","0.5303","18","0","133","1.0076","26","0"
"Government (Diplomatic)","Diplomatic Personnel (outside of embassy, consulate)","402","295","0.7338","93","0","976","2.4279","491","0"
"Government (Diplomatic)","Embassy/Consulate","777","766","0.9858","224","0","6347","8.1686","4000","0"
"Government (Diplomatic)","International Organization (peacekeeper, aid agency, compound)","458","881","1.9236","108","0","1354","2.9563","100","0"
"Government (General)","Election-related","459","411","0.8954","70","0","834","1.8170","120","0"
"Government (General)","Government Building/Facility/Office","2639","4723","1.7897","518","0","10214","3.8704","650","0"
"Government (General)","Government Personnel (excluding police, military)","3107","4092","1.3170","141","0","6592","2.1217","250","0"
"Government (General)","Head of State","207","782","3.7778","160","0","2554","12.3382","1001","0"
"Government (General)","Intelligence","346","993","2.8699","71","0","2937","8.4884","400","0"
"Government (General)","Judge/Attorney/Court","633","776","1.2259","53","0","1948","3.0774","100","0"
"Government (General)","Medical/Pharmaceutical","2","8","4.0000","4","4","24","12.0000","12","12"
"Government (General)","Politician or Political Party Movement/Meeting/Rally","2897","3034","1.0473","106","0","5445","1.8795","134","0"
"Government (General)","Private Security Company/Firm","1","4","4.0000","4","4","0","0.0000","0","0"
"Government (General)","Royalty","14","1","0.0714","1","0","6","0.4286","3","0"
"Journalists & Media","Newspaper Journalist/Staff/Facility","634","373","0.5883","30","0","643","1.0142","52","0"
"Journalists & Media","Other (including online news agencies)","45","9","0.2000","2","0","20","0.4444","3","0"
"Journalists & Media","Radio Journalist/Staff/Facility","285","86","0.3018","14","0","172","0.6035","30","0"
"Journalists & Media","Television Journalist/Staff/Facility","201","128","0.6368","10","0","271","1.3483","25","0"
"Maritime","Civilian Maritime","40","296","7.4000","86","0","253","6.3250","67","0"
"Maritime","Commercial Maritime","66","74","1.1212","32","0","79","1.1970","13","0"
"Maritime","Oil Tanker","7","1","0.1429","1","0","13","1.8571","12","0"
"Maritime","Port","25","74","2.9600","29","0","171","6.8400","55","0"
"Military","Military Aircraft","122","454","3.7213","52","0","89","0.7295","34","0"
"Military","Military Barracks/Base/Headquarters/Checkpost","1652","8035","4.8638","300","0","9704","5.8741","386","0"
"Military","Military Checkpoint","392","1544","3.9388","62","0","2139","5.4566","95","0"
"Military","Military Maritime","28","216","7.7143","34","0","187","6.6786","65","0"
"Military","Military Personnel (soldiers, troops, officers, forces)","1996","4947","2.4785","200","0","6700","3.3567","301","0"
"Military","Military Recruiting Station/Academy","147","557","3.7891","80","0","777","5.2857","81","0"
"Military","Military Transportation/Vehicle (excluding convoys)","1361","3127","2.2976","62","0","4331","3.1822","53","0"
"Military","Military Unit/Patrol/Convoy","3675","20816","5.6642","250","0","10782","2.9339","100","0"
"Military","Military Weaponry","21","44","2.0952","19","0","31","1.4762","7","0"
"Military","NATO","497","831","1.6720","39","0","1596","3.2113","90","0"
"Military","Non-combatant Personnel","16","17","1.0625","3","0","11","0.6875","3","0"
"Military","Paramilitary","347","632","1.8213","71","0","1201","3.4611","111","0"
"NGO","Domestic NGO","141","131","0.9291","20","0","218","1.5461","80","0"
"NGO","International NGO","242","267","1.1033","18","0","369","1.5248","58","0"
"Other","Ambulance","37","89","2.4054","20","0","179","4.8378","45","0"
"Other","Demilitarized Zone (including Green Zone)","16","61","3.8125","13","0","141","8.8125","20","0"
"Other","Fire Fighter/Truck","11","10","0.9091","8","0","11","1.0000","7","0"
"Police","Alleged Informant","6","7","1.1667","2","1","0","0.0000","0","0"
"Police","Police Building (headquarters, station, school)","2822","6604","2.3402","174","0","13418","4.7548","286","0"
"Police","Police Checkpoint","463","1965","4.2441","104","0","2733","5.9028","235","0"
"Police","Police Patrol (including vehicles and convoys)","2994","5679","1.8968","82","0","9279","3.0992","176","0"
"Police","Police Security Forces/Officers","4609","8678","1.8828","330","0","11489","2.4927","150","0"
"Police","Prison/Jail","180","1221","6.7833","670","0","730","4.0556","120","0"
"Private Citizens & Property","Alleged Informant","61","103","1.6885","11","0","8","0.1311","2","0"
"Private Citizens & Property","Farmer","124","479","3.8629","103","0","164","1.3226","47","0"
"Private Citizens & Property","House/Apartment/Residence","2002","1805","0.9016","30","0","3327","1.6618","122","0"
"Private Citizens & Property","Labor Union Related","376","277","0.7367","34","0","488","1.2979","101","0"
"Private Citizens & Property","Laborer (General)/Occupation Identified","769","1488","1.9350","160","0","1681","2.1860","542","0"
"Private Citizens & Property","Marketplace/Plaza/Square","1165","6291","5.4000","121","0","19192","16.4738","246","0"
"Private Citizens & Property","Memorial/Cemetery/Monument","134","217","1.6194","69","0","793","5.9179","200","0"
"Private Citizens & Property","Museum/Cultural Center/Cultural House","89","60","0.6742","25","0","345","3.8764","100","0"
"Private Citizens & Property","Named Civilian","727","931","1.2806","21","0","749","1.0303","60","0"
"Private Citizens & Property","Political Party Member/Rally","866","1194","1.3788","150","0","2479","2.8626","201","0"
"Private Citizens & Property","Procession/Gathering (funeral, wedding, birthday, religious)","223","1867","8.3722","100","0","4423","19.8341","150","0"
"Private Citizens & Property","Protester","119","279","2.3445","46","0","746","6.2689","183","0"
"Private Citizens & Property","Public Area (garden, parking lot, garage, beach, public building, camp)","589","616","1.0458","79","0","1996","3.3888","351","0"
"Private Citizens & Property","Race/Ethnicity Identified","726","2600","3.5813","250","0","3924","5.4050","750","0"
"Private Citizens & Property","Refugee (including Camps/IDP/Asylum Seekers)","222","1177","5.3018","271","0","2438","10.9820","800","0"
"Private Citizens & Property","Religion Identified","641","4419","6.8939","1180","0","5758","8.9828","200","0"
"Private Citizens & Property","Student","89","129","1.4494","12","0","481","5.4045","150","0"
"Private Citizens & Property","Unnamed Civilian/Unspecified","3956","14118","3.5688","256","0","24740","6.2538","750","0"
"Private Citizens & Property","Vehicles/Transportation","2094","3460","1.6523","48","0","3555","1.6977","52","0"
"Private Citizens & Property","Village/City/Town/Suburb","2447","16677","6.8153","433","0","11885","4.8570","1500","0"
"Religious Figures/Institutions","Affiliated Institution","203","473","2.3300","91","0","1141","5.6207","351","0"
"Religious Figures/Institutions","Place of Worship","1618","6491","4.0117","311","0","14916","9.2188","400","0"
"Religious Figures/Institutions","Religious Figure","389","769","1.9769","70","0","817","2.1003","100","0"
"Telecommunication","Internet Infrastructure","5","10","2.0000","10","0","2","0.4000","2","0"
"Telecommunication","Multiple Telecommunication Targets","24","0","0.0000","0","0","5","0.2083","4","0"
"Telecommunication","Radio","65","28","0.4308","17","0","5","0.0769","1","0"
"Telecommunication","Telephone/Telegraph","483","55","0.1139","11","0","313","0.6480","114","0"
"Telecommunication","Television","49","12","0.2449","7","0","12","0.2449","4","0"
"Terrorists/Non-State Militia","Non-State Militia","797","1929","2.4203","45","0","2444","3.0665","85","0"
"Terrorists/Non-State Militia","Terrorist","325","1167","3.5908","78","0","1366","4.2031","300","0"
"Tourists","Other Facility","38","28","0.7368","11","0","54","1.4211","30","0"
"Tourists","Tour Bus/Van","58","96","1.6552","21","0","288","4.9655","54","0"
"Tourists","Tourism Travel Agency","20","1","0.0500","1","0","3","0.1500","1","0"
"Tourists","Tourist","95","372","3.9158","91","0","699","7.3579","110","0"
"Transportation","Bridge/Car Tunnel","415","361","0.8699","95","0","284","0.6843","27","0"
"Transportation","Bus (excluding tourists)","1539","5103","3.3158","127","0","11423","7.4224","300","0"
"Transportation","Bus Station/Stop","279","877","3.1434","71","0","3443","12.3405","124","0"
"Transportation","Highway/Road/Toll/Traffic Signal","107","90","0.8411","25","0","72","0.6729","15","0"
"Transportation","Subway","79","161","2.0380","27","0","1528","19.3418","340","0"
"Transportation","Taxi/Rickshaw","65","107","1.6462","13","0","153","2.3538","23","0"
"Transportation","Train/Train Tracks/Trolley","1274","2367","1.8579","259","0","9034","7.0911","817","0"
"Utilities","Electricity","2998","357","0.1191","46","0","408","0.1361","32","0"
"Utilities","Gas","499","75","0.1503","25","0","177","0.3547","28","0"
"Utilities","Oil","838","270","0.3222","74","0","325","0.3878","100","0"
"Violent Political Party","Party Office/Facility","169","346","2.0473","98","0","997","5.8994","160","0"
"Violent Political Party","Party Official/Candidate/Other Personnel","598","1150","1.9231","126","0","1550","2.5920","300","0"
"Violent Political Party","Rally","49","338","6.8980","200","0","991","20.2245","300","0"
